math_score,reading_score,writing_score,total_score,average_score,y_hat
72,72,74,218,72.66666666666667,71.70060906484682
69,90,88,247,82.33333333333333,82.25318222966104
90,95,93,278,92.66666666666669,92.95017011513083
47,57,44,148,49.333333333333336,53.12555078336525
76,78,75,229,76.33333333333333,76.9965420550824
71,83,78,232,77.33333333333333,78.44580521033842
88,95,92,275,91.66666666666669,92.23880667434516
40,43,39,122,40.666666666666664,41.59829782039881
64,64,67,195,65.0,63.690880490151784
38,60,50,148,49.333333333333336,51.86101835416183
58,54,52,164,54.666666666666664,55.101446653354344
40,52,43,135,45.0,47.40810698339518
65,81,73,219,73.0,75.02064618509331
78,72,70,220,73.33333333333333,73.83469938720384
50,53,58,161,53.666666666666664,51.6104585387676
69,75,78,222,74.0,72.57016695800041
88,89,86,263,87.66666666666667,88.36560056568091
18,32,28,78,26.0,26.67242210587193
46,42,46,134,44.666666666666664,43.086853791311796
54,58,61,173,57.666666666666664,56.26085717755916
66,69,63,198,66.0,67.62991568815765
65,75,70,210,70.0,71.14744007642906
44,54,53,151,50.333333333333336,50.12190256785461
69,73,73,215,71.66666666666667,71.27909825511234
74,71,80,225,75.0,71.76643815418845
73,74,72,219,73.0,73.34735948812772
69,54,55,178,59.333333333333336,59.013945577675564
67,69,75,211,70.33333333333333,67.98559740855049
70,70,65,205,68.33333333333333,69.69817692117306
62,70,75,207,69.0,66.85272315803034
69,74,74,217,72.33333333333333,71.92463260655637
63,65,61,189,63.0,63.98073312120299
56,72,65,193,64.33333333333333,66.0097015385614
40,42,38,120,40.0,40.95276346895477
97,87,82,266,88.66666666666667,90.27566734632838
81,81,79,241,80.33333333333333,80.71155371137871
74,81,83,238,79.33333333333333,78.22178166862885
50,64,59,173,57.666666666666664,58.711336404652045
75,90,88,253,84.33333333333333,84.38727255201806
57,56,57,170,56.666666666666664,56.03683363584959
55,61,54,170,56.666666666666664,58.553141952284115
58,73,68,199,66.33333333333333,67.36659933079112
53,58,65,176,58.666666666666664,55.905175457166315
59,65,66,190,63.333333333333336,62.55800623963163
50,56,54,160,53.333333333333336,53.54706159309972
65,54,57,176,58.666666666666664,57.591218696104214
55,65,62,182,60.666666666666664,61.13527935806028
66,71,76,213,71.0,68.92098439104574
57,74,76,207,69.0,67.65645196184232
82,84,82,248,82.66666666666667,83.00383848610367
53,55,48,156,52.0,53.96857240283419
77,69,68,214,71.33333333333333,71.54241461247888
53,44,42,139,46.333333333333336,46.86769453694975
88,78,75,241,80.33333333333333,81.26472269979647
71,84,87,242,80.66666666666667,79.09133956178246
33,41,43,117,39.0,37.81745707476087
82,85,86,253,84.33333333333333,83.64937283754772
52,55,49,156,52.0,53.61289068244135
58,59,58,175,58.333333333333336,58.32911841057455
0,17,10,27,9.0,10.587135867140235
79,74,72,225,75.0,75.48144981048476
39,39,34,112,37.333333333333336,38.66047869422981
62,61,55,178,59.333333333333336,61.042913995033985
69,80,71,220,73.33333333333333,75.79783871522062
59,58,59,176,58.666666666666664,58.03926577952335
67,64,61,192,64.0,64.7579256513303
45,37,37,119,39.666666666666664,39.50350031369876
60,72,74,206,68.66666666666667,67.43242842013275
61,58,56,175,58.333333333333336,58.75062922030902
39,64,57,160,53.333333333333336,54.79883748033083
58,63,73,194,64.66666666666667,60.91125581635071
63,55,63,181,60.333333333333336,57.52538960676257
41,51,48,140,46.666666666666664,47.118254352343975
61,57,56,174,58.0,58.10509486886498
49,49,41,139,46.333333333333336,48.6726394125986
44,41,38,123,41.0,41.72995599908209
30,26,22,78,26.0,27.06739664192174
80,78,81,239,79.66666666666667,78.41926893665375
61,74,72,207,69.0,69.07917884341367
62,68,68,198,66.0,65.56165445514227
47,49,50,146,48.666666666666664,47.961275971812924
49,45,45,139,46.333333333333336,46.09050200682244
50,47,54,151,50.333333333333336,47.737252430103354
72,64,63,199,66.33333333333333,66.53633425329448
42,39,34,115,38.333333333333336,39.72752385540833
