wai_gi,age,wgt,hgt,sex,y_hat
71.5,21,65.6,174.0,1,65.56380331037755
79.0,23,71.8,175.3,1,72.78365127513842
83.2,28,80.7,193.5,1,84.58992308562961
77.8,23,72.6,186.5,1,76.69727679629912
80.0,22,78.8,187.2,1,78.95668880118083
82.5,21,74.8,181.5,1,78.63814285635789
82.0,26,86.4,184.0,1,79.30612708265684
76.8,27,78.4,184.5,1,74.92300608614661
68.5,23,62.0,175.0,1,63.35123034267045
77.5,21,81.6,184.0,1,75.32078781050683
81.9,23,76.6,180.0,1,77.44028446614851
82.6,22,83.6,177.8,1,77.08272239384075
85.0,20,90.0,192.0,1,85.51757897390024
85.6,26,74.6,176.0,1,78.93983945723352
78.0,23,71.0,174.0,1,71.32040448126094
82.0,22,79.6,184.0,1,79.30612708265684
88.3,30,93.8,192.7,1,88.7511850230853
73.6,22,70.0,171.5,1,66.31282860306527
78.5,29,72.4,173.0,1,71.31890007555137
87.3,22,85.9,176.0,1,80.44541207115685
92.0,22,78.8,176.0,1,84.60787753318021
80.0,20,77.8,180.5,1,75.97974560254829
74.5,22,66.2,172.7,1,67.64308031396678
90.6,24,86.4,176.0,1,83.36799420406689
81.4,26,81.8,173.5,1,74.1093897689112
89.5,24,89.6,178.0,1,83.2824399205494
85.0,21,82.8,180.3,1,80.31903637330308
73.5,24,76.4,180.3,1,70.13428045558632
75.8,23,63.2,164.5,1,65.15097752892152
74.0,19,60.9,173.0,1,67.33356080340133
77.5,23,74.8,183.5,1,75.09862787031037
74.0,25,70.0,175.5,1,68.44436050438364
74.0,23,72.4,188.0,1,73.99835900929514
82.0,23,84.1,189.2,1,81.61659046070002
73.0,23,69.1,172.8,1,66.35906587795608
70.5,20,59.5,170.0,1,62.90089283943922
75.0,22,67.2,182.0,1,72.21807067630428
72.1,24,61.3,170.0,1,64.3179023584259
78.8,22,68.6,177.8,1,73.71732478624739
77.5,24,80.1,184.2,1,75.40965178658539
91.5,21,87.8,186.7,1,88.91928477870115
84.9,23,84.7,171.4,1,76.27602634286941
79.1,24,73.4,172.7,1,71.71698268105348
77.9,35,72.1,175.3,1,71.80945723083508
91.7,29,82.6,180.3,1,86.25276373405978
86.6,25,88.7,182.9,1,82.89127758131133
84.7,23,84.1,188.0,1,83.47461016751856
90.3,20,94.1,177.2,1,83.63548877572836
79.7,25,74.9,172.1,1,71.98176932243774
73.1,29,59.1,167.0,1,63.87057366661381
79.8,23,75.6,169.5,1,70.91510072835283
81.6,23,86.2,174.0,1,74.50867589898098
76.8,36,75.3,172.7,1,69.68003149751013
85.9,25,87.1,182.2,1,81.96031200047963
73.3,24,55.2,164.1,1,62.759172203347674
69.9,20,57.0,163.0,1,59.25927510706876
72.7,52,61.4,171.5,1,65.51576074863527
82.7,50,76.8,184.2,1,80.0149327232921
90.1,46,86.8,174.0,1,82.03653896859771
82.9,51,72.2,174.0,1,75.65999613315765
77.9,28,71.6,177.0,1,72.56480102750305
92.5,48,84.8,186.0,1,89.49389181179276
77.8,35,68.2,167.0,1,68.03303912863717
72.7,23,66.1,171.8,1,65.64905671275315
75.0,23,72.0,182.0,1,72.21807067630428
76.0,62,64.6,167.0,1,66.43890341977715
82.7,21,74.8,177.8,1,77.17128548877741
80.0,26,70.0,164.5,1,68.87062751626155
107.1,33,101.6,192.0,1,105.09002295490373
76.2,36,63.2,175.5,1,70.3927485929903
90.2,41,79.1,171.2,1,80.88100639843418
89.4,40,78.9,181.6,1,84.79342839502723
80.9,27,67.7,167.4,1,70.95622302383103
73.5,27,66.0,181.1,1,70.48973635990063
70.9,23,68.2,177.0,1,66.36538438193634
76.1,31,63.9,174.5,1,69.85986561766072
81.0,26,72.0,177.5,1,75.5324169107362
72.0,23,56.8,170.5,1,64.45149920368567
76.8,24,74.5,182.4,1,73.98993433732147
86.0,24,90.9,197.1,1,88.66924131327079
98.5,34,93.0,180.1,1,92.18619021367459
79.0,21,80.9,175.5,1,72.87251525121701
77.5,25,72.7,180.6,1,73.81010021717088
75.2,34,68.0,184.4,1,73.46156457912065
82.0,31,70.9,175.5,1,75.52940809931701
79.6,40,72.5,180.6,1,75.66992521084089
75.2,21,72.5,177.0,1,70.17359746421303
88.6,33,83.4,177.1,1,82.08548417376574
81.5,25,75.5,181.6,1,77.7969438950305
79.9,29,73.0,176.5,1,74.11390298603993
73.5,27,70.2,175.0,1,67.77938508950382
80.3,44,73.4,174.0,1,73.35735566480429
81.5,26,70.5,165.1,1,70.46566586854732
74.0,22,68.9,177.0,1,69.11084032497303
104.0,37,102.3,192.0,1,102.34456701186704
76.2,38,68.4,176.5,1,70.83706847338323
76.5,20,65.9,169.4,1,67.9480866074035
81.0,21,75.7,182.1,1,77.57628836054363
88.8,24,84.5,179.8,1,83.46227404069998
94.0,45,87.7,175.3,1,86.06811551563854
83.4,25,86.4,184.9,1,80.94589830412383
77.0,22,73.2,177.3,1,71.9010291371909
75.4,29,53.9,167.4,1,66.08525280231433
80.3,37,72.0,178.1,1,75.17906717441525
68.0,20,55.5,168.9,1,60.198063597590306
80.6,20,58.4,157.2,1,66.15847095901324
88.6,32,83.2,180.3,1,83.5073077910231
81.1,23,72.7,170.2,1,72.37744487880454
70.8,25,64.1,177.8,1,66.63227719131399
73.3,27,72.3,172.7,1,66.58032317472677
75.9,21,65.0,165.1,1,65.50613255209393
86.2,27,86.4,186.7,1,84.22544074705777
75.0,25,65.0,165.1,1,64.70906469766393
101.0,38,88.6,174.0,1,91.68991631669445
90.0,44,84.1,175.3,1,82.52559171817185
75.0,27,66.8,185.4,1,73.72875826964022
75.9,37,75.5,177.8,1,71.14899503308405
96.0,28,93.2,180.3,1,90.06097681633648
84.0,33,82.7,180.3,1,79.43340542393639
67.1,25,58.0,177.8,1,63.35544267865728
82.5,21,79.5,177.8,1,76.9941592989041
83.7,30,78.6,177.8,1,78.0569164381441
76.7,26,71.8,177.8,1,71.85749979257739
105.2,27,116.4,177.8,1,97.0979818495276
90.6,33,72.2,163.8,1,77.94729166327326
85.7,29,83.6,188.0,1,84.36024111688522
82.5,27,85.5,198.1,1,86.01385287088036
94.7,34,90.9,175.3,1,86.68805718019522
105.2,42,85.9,166.4,1,92.03273521304828
86.0,29,89.1,190.5,1,85.73673010267754
90.9,41,75.0,166.4,1,79.36821263710485
92.4,43,77.7,177.8,1,85.76190569763418
96.5,43,86.4,179.7,1,90.23720036278408
98.4,29,90.9,172.7,1,88.80966000383032
76.7,27,73.6,190.5,1,77.50036227356748
94.8,62,76.4,185.4,1,91.26425106710036
80.1,33,69.1,168.9,1,70.91419808492708
97.4,45,84.5,167.6,1,85.65799766445974
73.7,30,64.5,175.3,1,68.08980724349504
76.1,20,69.1,170.2,1,67.94929013197117
95.6,22,108.6,190.5,1,94.23878721659761
101.0,51,86.4,177.8,1,93.37833186218757
84.5,34,80.9,190.5,1,84.40828367862753
98.0,44,87.7,177.8,1,90.72143901408754
101.6,46,94.5,184.2,1,96.75335766632224
87.8,34,80.2,176.5,1,81.11038748603664
80.0,32,72.0,177.8,1,74.7800819254874
81.8,28,71.4,180.3,1,77.4850173353297
84.4,31,72.7,171.4,1,75.83321086818609
85.0,29,84.1,172.7,1,76.94220528231688
90.0,42,76.8,172.7,1,81.37036002915025
72.9,29,63.6,177.8,1,68.49210218498402
81.0,31,80.9,177.8,1,75.66571287485408
86.5,30,80.9,182.9,1,82.80271448637467
93.9,27,85.5,170.2,1,83.71352103069799
77.0,25,68.6,167.6,1,67.59112629737959
75.0,24,67.7,175.3,1,69.24112747767174
80.6,33,66.4,165.1,1,69.6685980141173
100.5,45,102.3,185.4,1,96.31234747849041
81.2,37,70.5,181.6,1,77.53125461022049
103.4,44,95.9,172.7,1,93.23781475066369
90.3,34,84.1,190.5,1,89.54494318495423
98.0,55,87.3,179.1,1,91.29905485859834
86.5,43,71.8,175.3,1,79.4258833953885
77.9,24,65.9,170.2,1,69.54342584083119
89.1,22,95.9,193.0,1,89.59298574669651
93.9,38,91.4,171.4,1,84.2467048871695
85.3,24,81.8,177.8,1,79.47392595713077
98.5,29,96.8,177.8,1,91.16425448877087
79.5,25,69.1,167.6,1,69.80520367079626
94.9,37,82.7,167.6,1,83.44392029104307
76.5,30,75.5,180.3,1,72.79117330368635
88.4,26,79.5,182.9,1,84.48541329017135
84.2,35,73.6,176.5,1,77.92211606831663
87.6,29,91.8,186.7,1,85.4653240761711
83.7,30,84.1,188.0,1,82.58897921815188
92.1,37,85.9,188.0,1,90.02827919283195
89.9,34,81.8,177.8,1,83.54782832421748
88.7,28,82.5,174.0,1,80.79665563948436
83.9,27,80.5,177.8,1,78.23404262801745
79.5,32,70.0,171.4,1,71.49361921628937
84.5,28,81.8,185.4,1,82.14225228862361
